tensor([-0.0413, -0.0325,  0.0030, -0.0470,  0.0387, -0.0556, -0.0151,  0.0851,
        -0.0253,  0.0036, -0.0120, -0.0414, -0.0730, -0.0541, -0.0835,  0.0189,
        -0.0224, -0.0340,  0.0054,  0.0245, -0.0351,  0.0370, -0.0551, -0.0072,
         0.0324, -0.0122, -0.0396, -0.0120, -0.0637,  0.0177,  0.0168,  0.0126,
         0.0099, -0.0704,  0.0086, -0.0617,  0.0016,  0.0499, -0.0013, -0.0559,
        -0.0130,  0.0521,  0.0435, -0.0336,  0.0313, -0.0507, -0.0792,  0.0432,
        -0.0195,  0.0545, -0.0034,  0.0567,  0.0126, -0.0184, -0.0573, -0.0450,
         0.0015,  0.0126, -0.0279,  0.0017, -0.0120, -0.0344, -0.0251, -0.0102,
         0.0564, -0.0240, -0.0386,  0.0467,  0.0457, -0.0049, -0.0544, -0.0099,
         0.0317, -0.0108,  0.0591, -0.0118, -0.0605,  0.0208, -0.0102, -0.0442,
         0.0791, -0.0072,  0.0275,  0.0010,  0.0037, -0.0884, -0.0536,  0.0565,
         0.0223, -0.0005,  0.0227,  0.0133,  0.0485, -0.0378, -0.0425,  0.0456,
        -0.0402,  0.0577, -0.0170,  0.0334, -0.0316, -0.0096, -0.0274, -0.0158,
         0.0546,  0.0543, -0.0274, -0.0162, -0.0152,  0.0259, -0.0006,  0.0139,
         0.0034,  0.0082, -0.0457,  0.0489, -0.0247,  0.0048,  0.0281, -0.0453])
