tensor([-0.0395, -0.0298,  0.0046, -0.0452,  0.0386, -0.0496, -0.0138,  0.0741,
        -0.0272, -0.0018, -0.0095, -0.0382, -0.0645, -0.0523, -0.0825,  0.0225,
        -0.0246, -0.0299,  0.0036,  0.0247, -0.0334,  0.0350, -0.0518, -0.0090,
         0.0294, -0.0138, -0.0392, -0.0116, -0.0551,  0.0153,  0.0153,  0.0103,
         0.0082, -0.0646,  0.0078, -0.0602,  0.0045,  0.0485, -0.0063, -0.0489,
        -0.0159,  0.0479,  0.0396, -0.0301,  0.0301, -0.0469, -0.0684,  0.0333,
        -0.0242,  0.0524, -0.0052,  0.0492,  0.0199, -0.0218, -0.0576, -0.0389,
        -0.0047,  0.0177, -0.0297,  0.0033, -0.0092, -0.0283, -0.0233, -0.0174,
         0.0547, -0.0234, -0.0356,  0.0446,  0.0442, -0.0164, -0.0539, -0.0112,
         0.0204, -0.0193,  0.0515, -0.0216, -0.0579,  0.0224, -0.0123, -0.0469,
         0.0784, -0.0076,  0.0268,  0.0040,  0.0025, -0.0767, -0.0491,  0.0506,
         0.0248, -0.0014,  0.0271,  0.0116,  0.0388, -0.0393, -0.0393,  0.0382,
        -0.0346,  0.0517, -0.0168,  0.0280, -0.0351, -0.0074, -0.0286, -0.0181,
         0.0481,  0.0503, -0.0273, -0.0243, -0.0050,  0.0241, -0.0046,  0.0126,
         0.0109,  0.0073, -0.0420,  0.0414, -0.0248,  0.0062,  0.0241, -0.0411])
