tensor([[[[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         ...,

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]]],


        [[[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         ...,

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]]],


        [[[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         ...,

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]]],


        ...,


        [[[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         ...,

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]]],


        [[[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         ...,

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]]],


        [[[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         ...,

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]],

         [[110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110],
          [110, 110, 110, 110, 110]]]], dtype=torch.int32)
